"('Prog1', 'A3sg')",2.5141124118820457,494,2176
"('Inf1→Noun', 'A3sg')",8.340144500561166,195,2176
"('Neg', 'Past')",2.076949907434735,302,555
"('Neg', 'A2sg')",0.7516039860760357,302,239
"('Past', 'A2sg')",2.739746543778802,555,239
"('Inf2→Noun', 'A3sg')",1.7915152535555774,441,2176
"('Inf2→Noun', 'Abl')",2.4873297098891793,441,109
"('A3sg', 'Abl')",4.934608033045554,2176,109
"('Aor', 'Cond')",15.905987394957984,517,63
"('Aor', 'A3sg')",2.2382884134481804,517,2176
"('Cond', 'A3sg')",1.9890024024444293,63,2176
"('Aor', 'A2sg')",1.8813907657657658,517,239
"('Aor', 'While→Adv')",123.58095238095238,517,67
"('Desr', 'Past')",10.72075557578516,39,555
"('Desr', 'A3sg')",0.8451961137099675,39,2176
"('Past', 'A3sg')",0.8872138368223494,555,2176
"('Inf2→Noun', 'Acc')",1.3252225439725445,441,217
"('A3sg', 'Acc')",3.425400718614676,2176,217
"('Narr', 'A3sg')",3.128069558131783,440,2176
"('Narr', 'Cop')",5.525438938456673,440,161
"('A3sg', 'Cop')",4.376827723179126,2176,161
"('Prog1', 'Past')",2.8367850098619325,494,555
"('Pass→Verb', 'PastPart→Noun')",19.298676490653573,147,319
"('Pass→Verb', 'A3sg')",0.9677930070761729,147,2176
"('Pass→Verb', 'P2sg')",1.0586935805249935,147,98
"('Pass→Verb', 'Acc')",0.45869013169550577,147,217
"('PastPart→Noun', 'A3sg')",1.286433305465693,319,2176
"('PastPart→Noun', 'P2sg')",4.253351573187414,319,98
"('PastPart→Noun', 'Acc')",2.2804503951784616,319,217
"('A3sg', 'P2sg')",3.9309321888412017,2176,98
"('P2sg', 'Acc')",9.47177040975915,98,217
"('Inf2→Noun', 'P2sg')",0.6771376360721534,441,98
"('Fut', 'A3sg')",1.228910494709751,243,2176
"('Fut', 'A2pl')",2.0186893203883494,243,80
"('Able→Verb', 'Prog1')",5.018862230270107,128,494
"('Able→Verb', 'A3sg')",0.9581899586575436,128,2176
"('Prog1', 'A3pl')",1.5400138690851861,494,226
"('Imp', 'A2sg')",39.1588026382547,147,239
"('Fut', 'A2sg')",3.0775571810054574,243,239
"('Neg', 'Narr')",5.508114178077229,302,440
"('Neg', 'A3sg')",0.7150189118417225,302,2176
"('Prog1', 'A2sg')",3.9250992063492065,494,239
"('Imp', 'A3sg')",0.7337918825475104,147,2176
"('Narr', 'Past')",4.79651831858222,440,555
"('Fut', 'A1pl')",3.096981840556616,243,204
"('Past', 'A1pl')",10.430704087725964,555,204
"('Past', 'A1sg')",13.357691039228445,555,390
"('Pass→Verb', 'Neg')",431.43103448275866,147,302
"('Pass→Verb', 'Prog1')",5.2992935131663454,147,494
"('Neg', 'Prog1')",11.318060572381217,302,494
"('Aor', 'A3pl')",2.176430249239355,517,226
"('Desr', 'A2sg')",3.5353521126760556,39,239
"('Neg', 'Aor')",7.853247887184724,302,517
"('Able→Verb', 'PastPart→Noun')",1.571509009009009,128,319
"('Able→Verb', 'P3sg')",0.45059349538140303,128,386
"('PastPart→Noun', 'P3sg')",1.590489992273839,319,386
"('A3sg', 'P3sg')",5.274439327567487,2176,386
"('Past', 'A2pl')",2.6656770575622626,555,80
"('Pass→Verb', 'Unable')",68.93388429752066,147,118
"('Pass→Verb', 'Gen')",0.17304531085353003,147,49
"('Unable', 'PastPart→Noun')",6.161865234375,118,319
"('Unable', 'A3sg')",0.48974121043406543,118,2176
"('Unable', 'P2sg')",0.15634839346003565,118,98
"('Unable', 'Gen')",0.4958855098389982,118,49
"('PastPart→Noun', 'Gen')",1.303461641272387,319,49
"('A3sg', 'Gen')",2.7947310038824185,2176,49
"('P2sg', 'Gen')",5.832685714285715,98,49
"('Prog2', 'A3sg')",1.6282495199463267,42,2176
"('Prog2', 'Cop')",24.700200609257745,42,161
"('Inf2→Noun', 'P3sg')",3.4079941334147126,441,386
"('Inf2→Noun', 'Gen')",1.7156224334154642,441,49
"('P3sg', 'Gen')",8.432459509100015,386,49
"('PastPart→Noun', 'Loc')",3.791904661590779,319,110
"('A3sg', 'Loc')",3.1083357034215835,2176,110
"('P2sg', 'Loc')",20.100621600621604,98,110
"('PastPart→Noun', 'P1sg')",4.564708994708995,319,58
"('A3sg', 'P1sg')",4.587975314630663,2176,58
"('P1sg', 'Loc')",22.381167763157897,58,110
"('P3sg', 'Acc')",8.921459418700302,386,217
"('Inf2→Noun', 'Dat')",3.5072607343499196,441,101
"('A3sg', 'Dat')",3.9208637918315334,2176,101
"('Prog1', 'A1sg')",2.1669837243711685,494,390
"('Neg', 'Desr')",37.00766871165644,302,39
"('Able→Verb', 'Fut')",16.89715302491103,128,243
"('FutPart→Noun', 'A3sg')",1.1666423357664235,58,2176
"('FutPart→Noun', 'P2sg')",4.029132690882135,58,98
"('FutPart→Noun', 'Acc')",3.755921458131549,58,217
"('Unable', 'Aor')",9.363434770742357,118,517
"('Neg', 'Fut')",9.266770670826833,302,243
"('Neg', 'A1sg')",1.3825944170771758,302,390
"('Fut', 'A1sg')",5.356100742524583,243,390
"('Prog1', 'A1pl')",2.529542321014225,494,204
"('Neg', 'Inf2→Noun')",6.02339675828048,302,441
"('Neg', 'Dat')",0.09464036418816388,302,101
"('PastPart→Noun', 'P3pl')",2.636185567010309,319,31
"('A3sg', 'P3pl')",1.567186991869919,2176,31
"('Able→Verb', 'Narr')",0.9402027027027027,128,440
"('Able→Verb', 'Cop')",0.6447976011994003,128,161
"('Neg', 'Cond')",0.28424529143979294,302,63
"('Aor', 'A1sg')",1.6199902521652976,517,390
"('Cond', 'A1sg')",4.89663172366386,63,390
"('PresPart→Noun', 'A3pl')",25.924148936170212,39,226
"('PresPart→Noun', 'P2sg')",4.080734832003867,39,98
"('A3pl', 'P2sg')",5.872060470324747,226,98
"('Aor', 'Narr')",0.4575809199318569,517,440
"('Narr', 'A1sg')",0.29186522973372214,440,390
"('Pass→Verb', 'P3sg')",0.6028076157999431,147,386
"('Pass→Verb', 'Past')",1.079072903497682,147,555
"('Inf2→Noun', 'P1sg')",0.9034324844393322,441,58
"('P1sg', 'Dat')",7.111167341430499,58,101
"('Pass→Verb', 'PresPart→Adj')",21.60883690708252,147,328
"('Neg', 'Imp')",329.4015748031497,302,147
"('Pass→Verb', 'Aor')",5.112426035502957,147,517
"('Neg', 'A1pl')",0.9383785426639314,302,204
"('PastPart→Noun', 'Dat')",0.28034344172451586,319,101
"('P2sg', 'Dat')",3.472463768115942,98,101
"('Aor', 'A2pl')",2.0345652173913042,517,80
"('PresPart→Noun', 'Abl')",1.5973754279193608,39,109
"('A3pl', 'Abl')",1.121344537815126,226,109
"('Hastily→Verb', 'Past')",5.467001748251748,8,555
"('Hastily→Verb', 'A3sg')",0.7046458855846172,8,2176
"('PastPart→Adj', 'P1sg')",14.803819444444443,87,58
"('Prog1', 'Narr')",1.2737409052253614,494,440
"('Narr', 'A1pl')",0.6600140056022409,440,204
"('PastPart→Noun', 'Abl')",1.5515883500031449,319,109
"('Past', 'A3pl')",1.868879472693032,555,226
"('PastPart→Adj', 'P3sg')",14.245709123757901,87,386
"('P3sg', 'Dat')",6.644000000000001,386,101
"('Narr', 'A3pl')",2.6280340843712584,440,226
"('A3pl', 'Past')",5.694950366853689,226,555
"('PastPart→Adj', 'P2pl')",24.426742532005687,87,26
"('Prog1', 'A2pl')",1.9646592680224586,494,80
"('Unable', 'Prog1')",8.18108070306308,118,494
"('Unable', 'A1pl')",0.7407697876447876,118,204
"('Pass→Verb', 'FutPart→Noun')",10.145369080779945,147,58
"('PastPart→Noun', 'P1pl')",2.4913186191284664,319,37
"('A3sg', 'P1pl')",4.221346199105672,2176,37
"('P1pl', 'Loc')",16.167202572347264,37,110
"('P3sg', 'Loc')",6.120413832742601,386,110
"('Able→Verb', 'FutPart→Adj')",28.30976430976431,128,40
"('Able→Verb', 'P3pl')",1.4150847457627118,128,31
"('FutPart→Adj', 'P3pl')",34.83870967741935,40,31
"('Able→Verb', 'Aor')",10.619514382727912,128,517
"('Unable', 'FutPart→Noun')",9.108300907911802,118,58
"('Unable', 'P1pl')",0.9337792642140467,118,37
"('Unable', 'Acc')",0.37293508076805854,118,217
"('FutPart→Noun', 'P1pl')",4.285858585858586,58,37
"('P1pl', 'Acc')",4.644329896907216,37,217
"('Unable', 'Cond')",1.5619688054543754,118,63
"('Unable', 'A1sg')",1.616088370832204,118,390
"('Prog1', 'Cond')",1.474386510076315,494,63
"('FutPart→Noun', 'P3sg')",1.7787342626792169,58,386
"('Able→Verb', 'A2pl')",0.5193318318318318,128,80
"('PastPart→Noun', 'P2pl')",3.2785422652351435,319,26
"('A3sg', 'P2pl')",3.6824749475646703,2176,26
"('P2pl', 'Loc')",72.37971952535061,26,110
"('Imp', 'A2pl')",30.259085841694535,147,80
