Pass→Verb__Narr,16.732097186700766,830,485
Pass→Verb__A3sg,6.707943049831398,830,2704
Narr__A3sg,7.317944899478778,485,2704
Inf1→Noun__A3sg,7.417503586800574,222,2704
Able→Verb__Prog1,6.2126245847176085,132,605
Able→Verb__A3sg,5.2824858757062145,132,2704
Prog1__A3sg,7.40703927000163,605,2704
Prog1__Cond,8.931818181818182,605,105
Prog1__A1sg,30.623376623376622,605,459
Cond__A1sg,2.9166666666666665,105,459
Prog1__A1pl,25.803030303030305,605,232
Unable__Prog1,10.232142857142858,77,605
Unable__A1sg,18.031468531468533,77,459
Imp__A2sg,27.865223012281838,286,328
Neg__PastPart→Adj,3.2834467120181405,453,154
Neg__P3pl,1.738295318127251,453,41
PastPart→Adj__P3pl,9.364705882352942,154,41
Fut__A1sg,20.952569169960473,268,459
PastPart→Adj__P1pl,27.448275862068964,154,48
Past__A3sg,6.486357180234732,903,2704
Pass→Verb__Inf2→Noun,12.250517598343686,830,377
Pass→Verb__P3sg,12.600322754168909,830,434
Pass→Verb__Dat,6.654545454545453,830,93
Inf2→Noun__A3sg,7.163165266106443,377,2704
Inf2→Noun__P3sg,15.626420454545455,377,434
Inf2→Noun__Dat,21.540178571428573,377,93
A3sg__P3sg,14.5978835978836,2704,434
A3sg__Dat,15.962460896767467,2704,93
P3sg__Dat,13.75,434,93
Pass→Verb__PastPart→Adj,7.973856209150327,830,154
PastPart→Adj__P3sg,16.554888507718697,154,434
Neg__PresPart→Adj,32.32142857142858,453,445
Prog1__A3pl,11.988839285714285,605,342
Opt__A1pl,30.612068965517242,105,232
Fut__A3sg,6.010847457627119,268,2704
Aor__Cond,15.021694214876034,560,105
Aor__A1sg,30.043388429752067,560,459
Neg__Inf2→Noun,5.995859213250518,453,377
Neg__A3sg,6.033333333333333,453,2704
Neg__P3sg,6.311332503113325,453,434
Past__A1pl,16.322580645161292,903,232
Aor__While→Adv,91.1304347826087,560,34
Aor__A3pl,10.916666666666668,560,342
Aor__A2pl,21.593406593406595,560,106
Cond__A2pl,16.041666666666668,105,106
Past__A1sg,25.125,903,459
Neg__Prog1,16.548571428571428,453,605
PastPart→Noun__A3sg,7.081077829904968,333,2704
PastPart→Noun__P3sg,14.875494071146244,333,434
Unable__A3sg,4.205022359821121,77,2704
PastPart→Noun__P1pl,17.815384615384616,333,48
A3sg__P1pl,12.323076923076924,2704,48
Past__A2pl,8.915572232645403,903,106
Aor__A3sg,7.3708439897698215,560,2704
Pass→Verb__Neg,4.7306122448979595,830,453
Pass→Verb__Past,4.865351629502573,830,903
Neg__Past,4.983030734543728,453,903
Neg__Aor,17.425465838509318,453,560
Neg__Cond,4.884943181818182,453,105
Cond__A3sg,5.5440000000000005,105,2704
Neg__A1sg,18.1,453,459
Neg__P2sg,4.23391812865497,453,76
Inf2→Noun__P2sg,6.917562724014337,377,76
A3sg__P2sg,11.422459893048128,2704,76
Narr__Past,6.033492822966507,485,903
Narr__A1sg,21.43763213530655,485,459
PastPart→Noun__A3pl,7.9957142857142856,333,342
A3pl__P3sg,6.009513742071881,342,434
Pass→Verb__Cop,12.425925925925926,830,263
Narr__Cop,15.604993597951346,485,263
A3sg__Cop,13.476005961251863,2704,263
Pass→Verb__FutPart→Noun,8.278571428571428,830,81
Pass→Verb__P2sg,4.895061728395062,830,76
Pass→Verb__Acc,13.382653061224488,830,247
FutPart→Noun__A3sg,6.451436388508893,81,2704
FutPart→Noun__P2sg,13.342592592592593,81,76
FutPart→Noun__Acc,21.628805620608897,81,247
A3sg__Acc,20.780337941628265,2704,247
P2sg__Acc,20.207792207792206,76,247
Pass→Verb__Opt,10.675,830,105
Neg__Opt,14.221428571428572,453,105
Opt__A3sg,5.692810457516339,105,2704
Pass→Verb__Aor,16.822360248447204,830,560
Pass→Verb__Abl,1.185013876040703,830,52
Inf2→Noun__Abl,4.742911153119093,377,52
A3sg__Abl,3.995510662177329,2704,52
Prog1__A2sg,18.246428571428574,605,328
Imp__A3sg,7.14795008912656,286,2704
Pass→Verb__PresPart→Adj,76.43373493975903,830,445
PastPart→Noun__Acc,24.18546365914787,333,247
Neg__A2pl,7.303909205548551,453,106
Prog1__A2pl,15.115384615384617,605,106
P3sg__Acc,20.54597701149425,434,247
Fut__A2pl,8.175824175824177,268,106
Able→Verb__Fut,3.3484848484848486,132,268
Pass→Verb__Fut,5.879518072289157,830,268
FutPart→Noun__P3sg,12.653409090909092,81,434
Pass→Verb__PastPart→Noun,7.503968253968254,830,333
Pass→Verb__Inf1→Noun,4.247582205029014,830,222
Able→Verb__FutPart→Noun,8.723032069970845,132,81
Able→Verb__P2sg,3.1965811965811968,132,76
Able→Verb__Acc,6.678571428571429,132,247
Inf2→Noun__Acc,19.41649899396378,377,247
Opt__A1sg,32.392561983471076,105,459
Able→Verb__Inf2→Noun,3.4750290360046456,132,377
Able→Verb__P2pl,1.526530612244898,132,39
Inf2→Noun__P2pl,8.271428571428572,377,39
A3sg__P2pl,8.881496881496883,2704,39
Past__A3pl,7.18856364874064,903,342
Fut__Cop,7.804195804195804,268,263
Inf1→Noun__Loc,14.75776397515528,222,26
A3sg__Loc,9.368421052631579,2704,26
Pass→Verb__FutPart→Adj,4.159090909090908,830,46
FutPart→Adj__P3sg,12.151515151515152,46,434
Fut__A1pl,10.907407407407408,268,232
PastPart→Noun__Abl,3.8554641598119863,333,52
Prog2__Cop,16.029919447640964,81,263
Prog2__A3pl,5.076530612244898,81,342
Cop__A3pl,2.7421652421652425,263,342
Neg__Fut,3.482443482443482,453,268
Neg__A3pl,6.6728110599078345,453,342
Fut__A3pl,4.592592592592592,268,342
Fut__Past,1.258350951374207,268,903
