PresPart→Noun__A3pl,8.869932432432432,69,306
Pass→Verb__PastPart→Noun,10.953879544221378,895,291
Pass→Verb__A3sg,7.245069218023412,895,2460
Pass→Verb__P3sg,13.592309372951714,895,394
Pass→Verb__Dat,5.487704918032787,895,115
PastPart→Noun__A3sg,7.766037735849057,291,2460
PastPart→Noun__P3sg,16.235974754558207,291,394
PastPart→Noun__Dat,6.614999999999999,291,115
A3sg__P3sg,15.774787535410763,2460,394
A3sg__Dat,17.063664596273295,2460,115
P3sg__Dat,13.352777777777778,394,115
Prog1__A3sg,8.09839724081964,918,2460
Aor__A1sg,31.526627218934912,697,695
Opt__A1pl,30.411188811188808,75,319
Opt__A1sg,25.089230769230767,75,695
Pass→Verb__Neg,4.801864801864801,895,314
Pass→Verb__Imp,7.357142857142858,895,93
Pass→Verb__A2sg,2.263736263736264,895,99
Neg__Imp,24.119791666666664,314,93
Neg__A2sg,7.07563025210084,314,99
Imp__A2sg,19.98639455782313,93,99
Pass→Verb__Narr,10.206193078324228,895,346
Narr__A3sg,7.486111111111112,346,2460
Pass→Verb__PresPart→Adj,52.34983498349835,895,434
Fut__A1sg,13.133261105092092,225,695
PastPart→Adj__P1pl,18.002100840336134,108,63
Prog1__A1sg,32.93538461538461,918,695
FutPart→Noun__A3sg,6.566037735849056,67,2460
FutPart→Noun__P3sg,10.956521739130435,67,394
FutPart→Noun__Acc,20.588709677419356,67,240
A3sg__Acc,20.406949626865675,2460,240
P3sg__Acc,20.33263888888889,394,240
Inf1→Noun__A3sg,8.142634585424961,303,2460
Neg__Prog1,19.31192660550459,314,918
Neg__A3pl,5.124013157894737,314,306
Prog1__A3pl,9.096052631578948,918,306
Fut__A2pl,7.057142857142857,225,164
Past__A1pl,17.662023016353725,526,319
Prog1__A1pl,30.495726495726494,918,319
Desr__Past,3.875598086124402,25,526
Desr__A3sg,3.7735849056603774,25,2460
Past__A3sg,6.271008403361345,526,2460
Narr__A3pl,4.993421052631579,346,306
Narr__Cop,17.875,346,294
A3pl__Cop,6.7105263157894735,306,294
Pass→Verb__Past,5.144284128745838,895,526
Pass→Verb__Inf2→Noun,12.764384274928403,895,455
Inf2→Noun__A3sg,7.8435001598976655,455,2460
Inf2→Noun__P3sg,16.97685185185185,455,394
PastPart→Noun__A3pl,6.369999999999999,291,306
PastPart→Noun__P1pl,12.970588235294118,291,63
PastPart→Noun__Zero→Verb,1.1025,291,24
PastPart→Noun__Narr,0.7112903225806452,291,346
A3pl__P1pl,1.176470588235294,306,63
A3pl__Zero→Verb,1.0783055198973044,306,24
A3pl__Narr,1.6840417000801924,306,346
A3pl__A3sg,0.39399624765478425,306,2460
P1pl__Zero→Verb,1.2305555555555554,63,24
P1pl__Narr,0.7939068100358423,63,346
P1pl__A3sg,0.501131221719457,63,2460
Zero→Verb__Narr,0.7333333333333334,24,346
Zero→Verb__A3sg,4.5403377110694185,24,2460
Inf2→Noun__Dat,21.943376068376068,455,115
Pass→Verb__Neces,12.948571428571428,895,37
Neces__A3sg,6.367924528301887,37,2460
Pass→Verb__Prog1,16.226969292389853,895,918
