"('Fut', 'A3sg')",1.3858367126966877,241,3036
"('Inf2→Noun', 'A3sg')",1.1591300638473294,424,3036
"('Inf2→Noun', 'Acc')",1.330568564925471,424,232
"('A3sg', 'Acc')",3.6861621941890292,3036,232
"('PastPart→Noun', 'A3sg')",0.9908399922042487,304,3036
"('PastPart→Noun', 'P2sg')",5.5408767893140025,304,87
"('PastPart→Noun', 'Dat')",0.40706002728512963,304,103
"('A3sg', 'P2sg')",4.8558213737949165,3036,87
"('A3sg', 'Dat')",4.19768442316325,3036,103
"('P2sg', 'Dat')",3.80875219871009,87,103
"('Inf1→Noun', 'A3sg')",2.041002050230651,152,3036
"('Prog1', 'A3sg')",1.74346227685416,747,3036
"('Desr', 'A3sg')",1.1376818186412752,41,3036
"('Past', 'A3sg')",2.0930389221556887,970,3036
"('Narr', 'A3sg')",1.72622722873559,526,3036
"('Narr', 'A1sg')",0.38035515209428256,526,212
"('Prog1', 'Past')",2.4195944386754356,747,970
"('Prog1', 'A1sg')",2.4678738317757007,747,212
"('Past', 'A1sg')",2.870289689781022,970,212
"('Aor', 'Past')",2.9067014446227932,421,970
"('Aor', 'A1sg')",3.6730443342039476,421,212
"('Past', 'A1pl')",4.903234375,970,226
"('Pass→Verb', 'Neces')",19.332107843137255,341,25
"('Pass→Verb', 'A3sg')",0.7287496150292578,341,3036
"('Neces', 'A3sg')",1.861664190193165,25,3036
"('Pass→Verb', 'Inf2→Noun')",45.03243944636678,341,424
"('Pass→Verb', 'P3sg')",1.1197309988351776,341,414
"('Inf2→Noun', 'P3sg')",3.399461133537246,424,414
"('A3sg', 'P3sg')",4.624105799282324,3036,414
"('Neg', 'PresPart→Adj')",2.6819866944289275,314,522
"('Narr', 'A3pl')",1.397276912901913,526,179
"('FutPart→Noun', 'A3sg')",0.9722622132642288,58,3036
"('FutPart→Noun', 'P1pl')",1.636246163786141,58,42
"('A3sg', 'P1pl')",4.917287467134093,3036,42
"('PastPart→Noun', 'A3pl')",0.9974804272212184,304,179
"('PastPart→Noun', 'Acc')",3.0138405157424497,304,232
"('A3pl', 'Acc')",2.8764878048780487,179,232
"('Neg', 'Imp')",10.240312833274086,314,131
"('Neg', 'A3sg')",0.786858101717294,314,3036
"('Imp', 'A3sg')",0.7320424687121595,131,3036
"('Aor', 'A3sg')",0.8668446440834336,421,3036
"('PastPart→Adj', 'P1pl')",11.155608904408556,58,42
"('Neg', 'Past')",2.8145473783548054,314,970
"('PastPart→Noun', 'P3sg')",1.789182969735923,304,414
"('Opt', 'A1pl')",25.467025042611773,58,226
"('Caus→Verb', 'Imp')",44.52581078487814,84,131
"('Caus→Verb', 'A2sg')",6.102522290313248,84,160
"('Imp', 'A2sg')",45.150749629304194,131,160
"('PresPart→Noun', 'A3pl')",20.590960360941025,35,179
"('PresPart→Noun', 'P2sg')",1.8651705893085202,35,87
"('A3pl', 'P2sg')",4.413405405405405,179,87
"('Neg', 'A1sg')",1.9489728484573843,314,212
"('Inf2→Noun', 'P2sg')",0.5995443392919733,424,87
"('Unable', 'Prog1')",6.2882190533117015,106,747
"('Unable', 'A1sg')",2.6417708516022347,106,212
"('Past', 'A2pl')",2.4273437499999995,970,61
"('Inf1→Noun', 'Abl')",3.2783739837398373,152,56
"('A3sg', 'Abl')",4.677727308478842,3036,56
"('Narr', 'Cop')",3.1570273345900963,526,239
"('A3sg', 'Cop')",5.017640272585809,3036,239
"('Inf2→Noun', 'P1pl')",2.1327664243587985,424,42
"('Pass→Verb', 'Narr')",4.534258021390374,341,526
"('Unable', 'Past')",2.8132156122070904,106,970
"('Unable', 'A3sg')",0.5345107399564369,106,3036
"('Pass→Verb', 'Cond')",0.8825527493606139,341,76
"('Narr', 'Cond')",0.697992167407061,526,76
"('Cond', 'A3sg')",1.9120034973769673,76,3036
"('Unable', 'A1pl')",1.7446395737719158,106,226
"('Hastily→Verb', 'Past')",2.989212827988338,14,970
