"('Aor', 'While→Adv')",91.14275147928994,584,63
"('Neg', 'PastPart→Noun')",6.111174752276763,304,423
"('Neg', 'A3sg')",0.6151518783310137,304,2595
"('Neg', 'P3sg')",0.25411122269645997,304,502
"('PastPart→Noun', 'A3sg')",1.3246340001967498,423,2595
"('PastPart→Noun', 'P3sg')",2.0792853154662203,423,502
"('A3sg', 'P3sg')",4.914262286680675,2595,502
"('PastPart→Noun', 'P1pl')",3.4665656960458597,423,93
"('A3sg', 'P1pl')",5.1522088592522035,2595,93
"('Past', 'A2sg')",3.5932829763462224,750,294
"('Neg', 'Prog1')",8.761257142857142,304,629
"('Prog1', 'A3sg')",1.4563115104835256,629,2595
"('Pass→Verb', 'Inf2→Noun')",17.55601197427946,1148,461
"('Pass→Verb', 'A3sg')",0.8825758623933943,1148,2595
"('Pass→Verb', 'P3sg')",0.7765167561474067,1148,502
"('Pass→Verb', 'Acc')",0.2655442588695016,1148,309
"('Inf2→Noun', 'A3sg')",2.2056265465808327,461,2595
"('Inf2→Noun', 'P3sg')",2.7460916567647544,461,502
"('Inf2→Noun', 'Acc')",0.9588529915951508,461,309
"('A3sg', 'Acc')",4.153292301876202,2595,309
"('P3sg', 'Acc')",13.011040249433105,502,309
"('Inf2→Noun', 'Dat')",6.318310746927198,461,129
"('A3sg', 'Dat')",5.0480516812381575,2595,129
"('Pass→Verb', 'FutPart→Adj')",8.006351726875746,1148,64
"('FutPart→Adj', 'P3sg')",17.887500848665894,64,502
"('PastPart→Adj', 'P1sg')",15.256725866010198,135,56
"('Able→Verb', 'Aor')",10.074155822105926,221,584
"('Able→Verb', 'A3sg')",0.8437336644014637,221,2595
"('Aor', 'A3sg')",1.6290738991035973,584,2595
"('Neg', 'Fut')",2.426968605249614,304,335
"('Neg', 'A2pl')",1.6826298701298699,304,147
"('Fut', 'A2pl')",1.6380330544786774,335,147
"('Opt', 'A1pl')",63.57939110070259,102,344
"('Fut', 'A1sg')",3.330696791813716,335,407
"('Pass→Verb', 'Neg')",23.62416161616162,1148,304
