"('Pass→Verb', 'Narr')",6563809938105610.0,279,252
"('Pass→Verb', 'A3sg')",3095690628477456.0,279,2320
"('Pass→Verb', 'Cop')",6786512816305214.0,279,152
"('Narr', 'A3sg')",3095690625713703.0,252,2320
"('Narr', 'Cop')",6786512809625796.0,252,152
"('A3sg', 'Cop')",6786512814646992.0,2320,152
"('Past', 'A3sg')",3095690626086326.0,926,2320
"('Aor', 'Cond')",7037233314530406.0,377,42
"('Aor', 'A1pl')",6607967692026118.0,377,232
"('Cond', 'A1pl')",6607967691783309.0,42,232
"('Aor', 'While→Adv')",7039539531372912.0,377,41
"('Narr', 'Past')",5195343047853133.0,252,926
"('PastPart→Noun', 'A3sg')",3095690627059654.0,256,2320
"('PastPart→Noun', 'Abl')",6938495333521390.0,256,85
"('A3sg', 'Abl')",6938495334548962.0,2320,85
"('Opt', 'A1pl')",6607967692010164.0,62,232
"('PastPart→Adj', 'P1pl')",6922498853100093.0,97,92
"('Neg', 'Aor')",6292631789638114.0,252,377
"('Neg', 'A3sg')",3095690627075465.0,252,2320
"('Aor', 'A3sg')",3095690625538783.5,377,2320
"('Imp', 'A3sg')",3095690625465218.5,76,2320
"('Prog1', 'A3sg')",3095690625608699.0,487,2320
"('Neg', 'Prog1')",6060517211682728.0,252,487
"('Past', 'A3pl')",6779725926388232.0,926,155
"('Unable', 'Aor')",6292631787950052.0,83,377
"('Unable', 'A3sg')",3095690626401174.5,83,2320
"('Past', 'A1pl')",6607967691822937.0,926,232
"('Prog1', 'A1pl')",6607967692006331.0,487,232
"('Unable', 'Past')",5195343048311652.0,83,926
"('Unable', 'A1sg')",6603547606966520.0,83,234
"('Aor', 'Past')",5195343047502634.0,377,926
"('Aor', 'A1sg')",6603547606011634.0,377,234
"('Past', 'A1sg')",6603547605779683.0,926,234
"('Able→Verb', 'Prog1')",6060517210095573.0,80,487
"('Able→Verb', 'A1pl')",6607967693360221.0,80,232
"('Neg', 'Narr')",6563809935150509.0,252,252
"('Fut', 'A3sg')",3095690625490393.0,171,2320
"('Neg', 'Imp')",6959060094991949.0,252,76
"('Inf2→Noun', 'A3sg')",3095690627015728.0,395,2320
"('Neg', 'Desr')",7088116260414040.0,252,20
"('Neg', 'Past')",5195343050111411.0,252,926
"('Desr', 'Past')",5195343047291560.0,20,926
"('Desr', 'A3sg')",3095690625466963.5,20,2320
