"('PastPart→Adj', 'P3sg')",2027907475354588.2,178,528
"('FutPart→Noun', 'A3sg')",1047990184004547.1,73,1912
"('FutPart→Noun', 'P3sg')",2027907475163141.8,73,528
"('A3sg', 'P3sg')",2027907477512620.5,1912,528
"('Past', 'A3sg')",1047990184072406.8,259,1912
"('Imp', 'A2pl')",2530048589772683.5,20,23
"('Pass→Verb', 'Narr')",2251918258310834.0,424,293
"('Pass→Verb', 'A3sg')",1047990187637895.8,424,1912
"('Narr', 'A3sg')",1047990183911135.0,293,1912
"('Unable', 'Prog2')",2490624383181261.5,24,60
"('Unable', 'A3sg')",1047990183921079.1,24,1912
"('Unable', 'Cop')",2327006569355424.0,24,218
"('Prog2', 'A3sg')",1047990183800954.1,60,1912
"('Prog2', 'Cop')",2327006569034763.0,60,218
"('A3sg', 'Cop')",2327006572282472.0,1912,218
"('Able→Verb', 'FutPart→Noun')",2476872326345133.5,135,73
"('Able→Verb', 'A3sg')",1047990184483327.1,135,1912
"('Able→Verb', 'Acc')",2274801306440257.5,135,270
"('FutPart→Noun', 'Acc')",2274801305064830.5,73,270
"('A3sg', 'Acc')",2274801307918058.0,1912,270
"('Inf1→Noun', 'A3sg')",1047990184016362.2,219,1912
"('Prog1', 'A3sg')",1047990183815626.2,166,1912
"('PastPart→Noun', 'A3pl')",2463179115997132.5,365,86
"('PastPart→Noun', 'P3pl')",2520423574757460.0,365,32
"('PastPart→Noun', 'Acc')",2274801306083746.5,365,270
"('A3pl', 'P3pl')",2520423571393667.0,86,32
"('A3pl', 'Acc')",2274801304727104.5,86,270
"('P3pl', 'Acc')",2274801304819456.0,32,270
"('PastPart→Adj', 'P2sg')",2483226526303849.0,178,67
"('FutPart→Adj', 'P3sg')",2027907474856559.8,54,528
"('Pass→Verb', 'Prog1')",2379983804698219.5,424,166
"('PastPart→Noun', 'A3sg')",1047990184695290.8,365,1912
"('PastPart→Noun', 'P3sg')",2027907476589798.8,365,528
"('P3sg', 'Acc')",2274801307005275.0,528,270
"('Inf1→Noun', 'Zero→Verb')",2509758724859689.5,219,42
"('Inf1→Noun', 'Pres')",2516158358873334.5,219,36
"('Inf1→Noun', 'Cop')",2327006569483596.0,219,218
"('A3sg', 'Zero→Verb')",2509758727377722.0,1912,42
"('A3sg', 'Pres')",2516158361279656.0,1912,36
"('A3sg', 'A3sg')",1047990184394108.0,1912,1912
"('Zero→Verb', 'Pres')",2516158358781365.5,42,36
"('Zero→Verb', 'A3sg')",1047990184074876.8,42,1912
"('Zero→Verb', 'Cop')",2327006569342628.0,42,218
"('Pres', 'A3sg')",1047990183781202.6,36,1912
"('Pres', 'Cop')",2327006569031637.5,36,218
"('Pass→Verb', 'Past')",2285729749134537.0,424,259
"('Narr', 'A2sg')",2522559295931185.0,293,30
"('Narr', 'A3pl')",2463179113058589.5,293,86
"('Pass→Verb', 'ByDoingSo→Adv')",2501237236082654.0,424,50
"('Aor', 'A3sg')",1047990183886602.2,194,1912
"('Fut', 'A3sg')",1047990183807864.5,86,1912
"('PastPart→Adj', 'P2pl')",2542921888243071.5,178,11
"('PastPart→Adj', 'P3pl')",2520423571296769.5,178,32
"('Inf2→Noun', 'A3sg')",1047990184267735.8,408,1912
"('Inf2→Noun', 'Loc')",2507631670823589.5,408,44
"('A3sg', 'Loc')",2507631671250575.0,1912,44
"('Inf2→Noun', 'Dat')",2451639789601530.5,408,97
"('A3sg', 'Dat')",2451639790673527.0,1912,97
