Recip→Verb__Inf1→Noun,8198883342841538.0,2673,392
Recip→Verb__A3sg,5532776302689385.0,2673,1568
Recip→Verb__Ins,9225469564046860.0,2673,14
Inf1→Noun__A3sg,5532782020647894.0,392,1568
Inf1→Noun__Ins,9225469564025774.0,392,14
A3sg__Ins,9225469564028868.0,1568,14
Recip→Verb__Neces,9174713472343482.0,2673,32
Neces__A3sg,5532783898430092.0,32,1568
Recip→Verb__Fut,8970792467954676.0,2673,105
Recip→Verb__A1sg,8918215153053909.0,2673,124
Fut__A1sg,8918215156381143.0,105,124
Recip→Verb__A1pl,8893385189435284.0,2673,133
Fut__A1pl,8893385193813537.0,105,133
Recip→Verb__Inf2→Noun,8306244629689338.0,2673,351
Recip→Verb__Acc,8669313844532009.0,2673,215
Inf2→Noun__A3sg,5532782349958999.0,351,1568
Inf2→Noun__Acc,8669313854683342.0,351,215
A3sg__Acc,8669313846826834.0,1568,215
Recip→Verb__P3sg,8293100028312078.0,2673,356
Inf2→Noun__P3sg,8293100071907162.0,351,356
A3sg__P3sg,8293100052374414.0,1568,356
P3sg__Acc,8669313858838907.0,356,215
Recip→Verb__Neg,8531914995101716.0,2673,266
Recip→Verb__Imp,8929264685998996.0,2673,120
Recip→Verb__A2sg,8995762318414570.0,2673,96
Neg__Imp,8929264687329845.0,266,120
Neg__A2sg,8995762318845311.0,266,96
Imp__A2sg,8995762318727800.0,120,96
Recip→Verb__PresPart→Adj,8647659041943651.0,2673,223
Recip→Verb__P2sg,9090536629761340.0,2673,62
Recip→Verb__Gen,9121340588175212.0,2673,51
Inf2→Noun__P2sg,9090536630055198.0,351,62
Inf2→Noun__Gen,9121340588225824.0,351,51
A3sg__P2sg,9090536629820424.0,1568,62
A3sg__Gen,9121340588177586.0,1568,51
P2sg__Gen,9121340588344704.0,62,51
Recip→Verb__Abl,9096138219713560.0,2673,60
Inf1→Noun__Abl,9096138219897824.0,392,60
A3sg__Abl,9096138219727934.0,1568,60
Recip→Verb__Unable,9084946474751764.0,2673,64
Recip→Verb__Prog1,8553364371680003.0,2673,258
Recip→Verb__A2pl,9101729569182684.0,2673,58
Unable__Prog1,8553364404013637.0,64,258
Unable__A2pl,9101729569690468.0,64,58
Prog1__A2pl,9101729569475546.0,258,58
Recip→Verb__Caus→Verb,8995767225731736.0,2673,96
Recip→Verb__Able→Verb,8984660363937122.0,2673,100
Recip→Verb__Aor,8715448914593528.0,2673,198
Caus→Verb__Able→Verb,8984660365973405.0,96,100
Caus→Verb__Aor,8715448929814531.0,96,198
Caus→Verb__A3sg,5532783667449178.0,96,1568
Able→Verb__Aor,8715448927585353.0,100,198
Able→Verb__A3sg,5532783706736496.0,100,1568
Aor__A3sg,5532783524750066.0,198,1568
Recip→Verb__Pass→Verb,8087335072892767.0,2673,435
Pass→Verb__Fut,8970792469842409.0,435,105
Pass→Verb__A3sg,5532782354785501.0,435,1568
Fut__A3sg,5532783716597618.0,105,1568
Recip→Verb__Past,8561427222731248.0,2673,255
Past__A1sg,8918215155881459.0,255,124
Imp__A2pl,9101729569355150.0,120,58
Recip→Verb__Narr,8973560859944722.0,2673,104
Neg__Narr,8973560862046552.0,266,104
Neg__A3sg,5532783333035029.0,266,1568
Narr__A3sg,5532783647697823.0,104,1568
Recip→Verb__PastPart→Adj,8920976529378338.0,2673,123
PastPart→Adj__P3sg,8293100102808413.0,123,356
Pass→Verb__PresPart→Adj,8647659057345028.0,435,223
Pass→Verb__Inf2→Noun,8306244683394485.0,435,351
Pass→Verb__P3sg,8293100074443302.0,435,356
Recip→Verb__P1pl,9076557688658210.0,2673,67
PastPart→Adj__P1pl,9076557689033212.0,123,67
Recip→Verb__Opt,8973558787203609.0,2673,104
Opt__A1pl,8893385193232994.0,104,133
Caus→Verb__Pass→Verb,8087335217916134.0,96,435
Caus→Verb__Neg,8531915031418635.0,96,266
Caus→Verb__Prog1,8553364404780076.0,96,258
Pass→Verb__Neg,8531915028204143.0,435,266
Pass→Verb__Prog1,8553364403347578.0,435,258
Neg__Prog1,8553364403497122.0,266,258
Prog1__A3sg,5532783367422011.0,258,1568
Recip→Verb__NarrPart→Adj,9233945408097418.0,2673,11
Prog1__A1sg,8918215155613981.0,258,124
Recip→Verb__A3pl,8669317894136935.0,2673,215
Able→Verb__A3pl,8669317912776856.0,100,215
Aor__A3pl,8669317911591720.0,198,215
Recip→Verb__PastPart→Noun,8564106747942548.0,2673,254
PastPart→Noun__A3sg,5532782959472677.0,254,1568
PastPart→Noun__P3sg,8293100097485960.0,254,356
PastPart→Noun__Acc,8669313856534509.0,254,215
Recip→Verb__FutPart→Noun,9101730710587950.0,2673,58
Caus→Verb__FutPart→Noun,9101730711051560.0,96,58
Caus→Verb__P3sg,8293100112035203.0,96,356
Caus→Verb__Acc,8669313863572155.0,96,215
Pass→Verb__FutPart→Noun,9101730710880896.0,435,58
Pass→Verb__Acc,8669313860143097.0,435,215
FutPart→Noun__A3sg,5532783795209339.0,58,1568
FutPart→Noun__P3sg,8293100113234041.0,58,356
FutPart→Noun__Acc,8669313862117990.0,58,215
Pass→Verb__Past,8561427252762350.0,435,255
Past__A3sg,5532783416650363.0,255,1568
Pass→Verb__PastPart→Noun,8564106775799279.0,435,254
Narr__Past,8561427252248776.0,104,255
Narr__A1pl,8893385193920330.0,104,133
Past__A1pl,8893385192749742.0,255,133
Recip→Verb__Prog2,9143787096517036.0,2673,43
Recip→Verb__Cop,8995764017101070.0,2673,96
Prog2__Cop,8995764018284830.0,43,96
Prog2__A3pl,8669317913165467.0,43,215
Cop__A3pl,8669317913092235.0,96,215
Pass→Verb__Inf1→Noun,8198883462358825.0,435,392
Recip→Verb__Loc,9219821120300992.0,2673,16
Pass→Verb__Loc,9219821120295182.0,435,16
Inf2→Noun__Loc,9219821120282134.0,351,16
A3sg__Loc,9219821120283496.0,1568,16
P3sg__Loc,9219821120284074.0,356,16
Prog2__A3sg,5532783844337756.0,43,1568
A3sg__Cop,8995764017065616.0,1568,96
Recip→Verb__ByDoingSo→Adv,9104527725483732.0,2673,57
Aor__A1pl,8893385193235229.0,198,133
Neg__Opt,8973558788009311.0,266,104
Opt__A3sg,5532783682089495.0,104,1568
Pass→Verb__Neces,9174713472372780.0,435,32
Pass→Verb__Cop,8995764018160848.0,435,96
Neces__Cop,8995764018636952.0,32,96
Fut__A2sg,8995762320208586.0,105,96
Able→Verb__FutPart→Noun,9101730710907828.0,100,58
Able→Verb__P3sg,8293100114786469.0,100,356
FutPart→Noun__A3pl,8669317912650456.0,58,215
A3pl__P3sg,8293100111703694.0,215,356
Recip→Verb__AsLongAs→Adv,9231119165371570.0,2673,12
Narr__A3pl,8669317912804265.0,104,215
Narr__Cop,8995764018386340.0,104,96
A3pl__Cop,8995764018716747.0,215,96
A3pl__Past,8561427252653909.0,215,255
Prog1__A1pl,8893385192878760.0,258,133
Neg__A1sg,8918215156410709.0,266,124
Neg__Inf2→Noun,8306244713211266.0,266,351
Neg__P3sg,8293100112963129.0,266,356
Recip→Verb__Desr,9225469180125016.0,2673,14
Neg__Desr,9225469180133206.0,266,14
