Recip→Verb__Inf1→Noun,218.20419580419585,2673,392
Recip→Verb__A3sg,226.2134387351777,2673,1568
Recip→Verb__Ins,10.207272727272729,2673,14
Inf1→Noun__A3sg,275.6438127090301,392,1568
Inf1→Noun__Ins,27.261538461538457,392,14
A3sg__Ins,10.695652173913043,1568,14
Recip→Verb__Neces,21.15702479338843,2673,32
Neces__A3sg,18.590909090909093,32,1568
Recip→Verb__Fut,18.896952104499277,2673,105
Recip→Verb__A1sg,69.02377622377622,2673,124
Fut__A1sg,14.686679174484052,105,124
Recip→Verb__A1pl,80.40454545454548,2673,133
Fut__A1pl,10.073170731707316,105,133
Recip→Verb__Inf2→Noun,107.65849802371541,2673,351
Recip→Verb__Acc,96.50568181818181,2673,215
Inf2→Noun__A3sg,126.82986767485835,351,1568
Inf2→Noun__Acc,121.83423913043478,351,215
A3sg__Acc,104.29347826086953,1568,215
Recip→Verb__P3sg,109.19209486166011,2673,356
Inf2→Noun__P3sg,146.08695652173907,351,356
A3sg__P3sg,105.32929292929296,1568,356
P3sg__Acc,69.61956521739131,356,215
Recip→Verb__Neg,44.85727272727272,2673,266
Recip→Verb__Imp,109.90909090909092,2673,120
Recip→Verb__A2sg,58.036363636363646,2673,96
Neg__Imp,96.6625,266,120
Neg__A2sg,62.9625,266,96
Imp__A2sg,362.3749999999998,120,96
Recip→Verb__PresPart→Adj,329.2290909090909,2673,223
Recip→Verb__P2sg,26.12620320855615,2673,62
Recip→Verb__Gen,30.831818181818182,2673,51
Inf2→Noun__P2sg,22.87979539641944,351,62
Inf2→Noun__Gen,57.77898550724638,351,51
A3sg__P2sg,26.797953964194374,1568,62
A3sg__Gen,34.7391304347826,1568,51
P2sg__Gen,42.84313725490196,62,51
Recip→Verb__Abl,8.605200945626477,2673,60
Inf1→Noun__Abl,23.035460992907804,392,60
A3sg__Abl,9.876122931442083,1568,60
Recip→Verb__Unable,12.902673796791444,2673,64
Recip→Verb__Prog1,133.02077922077925,2673,258
Recip→Verb__A2pl,32.28531468531469,2673,58
Unable__Prog1,14.050420168067228,64,258
Unable__A2pl,0.9479638009049774,64,58
Prog1__A2pl,26.532967032967033,258,58
Recip→Verb__Caus→Verb,17.133014354066987,2673,96
Recip→Verb__Able→Verb,20.826446280991735,2673,100
Recip→Verb__Aor,90.52083333333333,2673,198
Caus→Verb__Able→Verb,0.9449760765550238,96,100
Caus→Verb__Aor,2.544891640866873,96,198
Caus→Verb__A3sg,15.297482837528605,96,1568
Able→Verb__Aor,23.729055258467028,100,198
Able→Verb__A3sg,15.80632411067194,100,1568
Aor__A3sg,51.01918158567774,198,1568
Recip→Verb__Pass→Verb,67.68710359408034,2673,435
Pass→Verb__Fut,4.562851782363977,435,105
Pass→Verb__A3sg,64.23104145601616,435,1568
Fut__A3sg,12.877777777777778,105,1568
Recip→Verb__Past,30.50033692722372,2673,255
Past__A1sg,17.811671087533156,255,124
Imp__A2pl,124.08653846153844,120,58
Recip→Verb__Narr,44.63616557734204,2673,104
Neg__Narr,4.318250377073906,266,104
Neg__A3sg,28.5,266,1568
Narr__A3sg,35.92753623188406,104,1568
Recip→Verb__PastPart→Adj,81.32231404958681,2673,123
PastPart→Adj__P3sg,105.8656126482213,123,356
Pass→Verb__PresPart→Adj,132.20465116279067,435,223
Pass→Verb__Inf2→Noun,53.791708796764425,435,351
Pass→Verb__P3sg,70.3741152679474,435,356
Recip→Verb__P1pl,26.596969696969705,2673,67
PastPart→Adj__P1pl,50.76262626262627,123,67
Recip→Verb__Opt,109.13246753246753,2673,104
Opt__A1pl,133.03571428571428,104,133
Caus→Verb__Pass→Verb,12.252141982864133,96,435
Caus→Verb__Neg,2.552631578947369,96,266
Caus→Verb__Prog1,7.781954887218047,96,258
Pass→Verb__Neg,7.1255813953488385,435,266
Pass→Verb__Prog1,13.588039867109634,435,258
Neg__Prog1,13.978571428571426,266,258
Prog1__A3sg,82.58695652173914,258,1568
Recip→Verb__NarrPart→Adj,82.0,2673,11
Prog1__A1sg,96.48351648351647,258,124
Recip→Verb__A3pl,38.37081339712918,2673,215
Able→Verb__A3pl,4.4098883572567775,100,215
Aor__A3pl,16.541795665634673,198,215
Recip→Verb__PastPart→Noun,81.65785123966943,2673,254
PastPart→Noun__A3sg,84.1620553359684,254,1568
PastPart→Noun__P3sg,69.05731225296441,254,356
PastPart→Noun__Acc,103.35227272727272,254,215
Recip→Verb__FutPart→Noun,21.75693779904306,2673,58
Caus→Verb__FutPart→Noun,1.6994459833795013,96,58
Caus→Verb__P3sg,12.048054919908466,96,356
Caus→Verb__Acc,6.776315789473686,96,215
Pass→Verb__FutPart→Noun,6.428396572827418,435,58
Pass→Verb__Acc,27.212209302325586,435,215
FutPart→Noun__A3sg,20.18764302059496,58,1568
FutPart→Noun__P3sg,20.375286041189934,58,356
