"('PresPart→Noun', 'A3pl')",5.092033624964412,69,306
"('Pass→Verb', 'PastPart→Noun')",1.1993935041286963,895,291
"('Pass→Verb', 'A3sg')",1.8670601764304113,895,2460
"('Pass→Verb', 'P3sg')",2.385911922790475,895,394
"('Pass→Verb', 'Dat')",0.6245086701184888,895,115
"('PastPart→Noun', 'A3sg')",2.1812673674396943,291,2460
"('PastPart→Noun', 'P3sg')",3.482621230374853,291,394
"('PastPart→Noun', 'Dat')",1.1298999819418878,291,115
"('A3sg', 'P3sg')",1.9224281321501142,2460,394
"('A3sg', 'Dat')",2.2202577260658822,2460,115
"('P3sg', 'Dat')",2.567192623309936,394,115
"('Prog1', 'A3sg')",0.9523257086972371,918,2460
"('Aor', 'A1sg')",2.2743813623152542,697,695
"('Opt', 'A1pl')",4.614034071533797,75,319
"('Opt', 'A1sg')",2.0755400184089523,75,695
"('Pass→Verb', 'Neg')",0.7968663489175074,895,314
"('Pass→Verb', 'Imp')",0.2304001918137405,895,93
"('Pass→Verb', 'A2sg')",-0.8597976171578376,895,99
"('Neg', 'Imp')",3.785917434432186,314,93
"('Neg', 'A2sg')",2.2362880068233104,314,99
"('Imp', 'A2sg')",4.107227162026843,93,99
"('Pass→Verb', 'Narr')",2.4223936165353868,895,346
"('Narr', 'A3sg')",2.0759043920464286,346,2460
"('Pass→Verb', 'PresPart→Adj')",2.274794311172194,895,434
"('Fut', 'A1sg')",1.1786335113730562,225,695
"('PastPart→Adj', 'P1pl')",5.0910629628535915,108,63
"('Prog1', 'A1sg')",2.6844007868274735,918,695
"('FutPart→Noun', 'A3sg')",2.1027520795165886,67,2460
"('FutPart→Noun', 'P3sg')",3.2794792879380026,67,394
"('FutPart→Noun', 'Acc')",5.125885045064113,67,240
"('A3sg', 'Acc')",2.15216252882773,2460,240
"('P3sg', 'Acc')",3.1124496504662686,394,240
"('Inf1→Noun', 'A3sg')",2.3668943097611166,303,2460
"('Neg', 'Prog1')",1.5676147997129224,314,918
"('Neg', 'A3pl')",2.232747649118062,314,306
"('Prog1', 'A3pl')",1.4297609993538063,918,306
"('Fut', 'A2pl')",2.1044093973793627,225,164
"('Past', 'A1pl')",2.3888962734585317,526,319
"('Prog1', 'A1pl')",2.222894839952317,918,319
"('Desr', 'Past')",3.062452697448676,25,526
"('Desr', 'A3sg')",0.6670040850720638,25,2460
"('Past', 'A3sg')",0.9085659060981354,526,2460
"('Narr', 'A3pl')",1.4068487608010274,346,306
"('Narr', 'Cop')",3.773892316765043,346,294
"('A3pl', 'Cop')",1.2057055287947143,306,294
"('Pass→Verb', 'Past')",1.2224931099591447,895,526
"('Pass→Verb', 'Inf2→Noun')",1.834654031143657,895,455
"('Inf2→Noun', 'A3sg')",2.291709174501877,455,2460
"('Inf2→Noun', 'P3sg')",3.7159853577990365,455,394
"('PastPart→Noun', 'A3pl')",1.8334794076135472,291,306
"('PastPart→Noun', 'P1pl')",3.661075122108776,291,63
"('PastPart→Noun', 'Zero→Verb')",0.8054650314439505,291,24
"('PastPart→Noun', 'Narr')",-3.0442006954716176,291,346
"('A3pl', 'P1pl')",0.3406351088808223,306,63
"('A3pl', 'Zero→Verb')",1.7329525316595824,306,24
"('A3pl', 'Narr')",-0.7947851003686235,306,346
"('A3pl', 'A3sg')",-4.946527567845863,306,2460
"('P1pl', 'Zero→Verb')",3.013060450852318,63,24
"('P1pl', 'Narr')",-0.8366052760632503,63,346
"('P1pl', 'A3sg')",-3.666419648653128,63,2460
"('Zero→Verb', 'Narr')",0.5557121467155098,24,346
"('Zero→Verb', 'A3sg')",2.1853293927629296,24,2460
"('Inf2→Noun', 'Dat')",4.454678940720594,455,115
"('Pass→Verb', 'Neces')",3.01953725593012,895,37
"('Neces', 'A3sg')",2.0082975048263574,37,2460
"('Pass→Verb', 'Prog1')",-0.19014829113019482,895,918
"('Fut', 'A2sg')",2.3020900652190566,225,99
"('Aor', 'A1pl')",1.6708564105676702,697,319
"('Pass→Verb', 'Aor')",1.0927284818302754,895,697
"('Aor', 'A3sg')",1.2452237960496277,697,2460
"('Pass→Verb', 'Unable')",1.9035763508934596,895,113
"('Unable', 'PresPart→Adj')",0.8009276022713279,113,434
"('Neg', 'Inf2→Noun')",0.25831431315330927,314,455
"('Neg', 'A3sg')",1.500055303219418,314,2460
"('Neg', 'P2pl')",1.0327546127381781,314,38
"('Neg', 'Loc')",1.0712287605528141,314,37
"('Inf2→Noun', 'P2pl')",2.6675776279860592,455,38
"('Inf2→Noun', 'Loc')",2.706051775800695,455,37
"('A3sg', 'P2pl')",1.5864947174602162,2460,38
"('A3sg', 'Loc')",2.2713319106601513,2460,37
"('P2pl', 'Loc')",3.117921996000855,38,37
"('NarrPart→Adj', 'Zero→Verb')",6.990340374352235,4,24
"('NarrPart→Adj', 'Pres')",7.487840033823051,4,17
"('NarrPart→Adj', 'A3pl')",4.317915032380739,4,306
"('NarrPart→Adj', 'Cop')",3.3756305302370264,4,294
"('Zero→Verb', 'Pres')",8.990340374352234,24,17
"('Zero→Verb', 'A3pl')",1.7329525316595824,24,306
"('Zero→Verb', 'Cop')",4.87813087076621,24,294
"('Pres', 'A3pl')",2.230452191130399,17,306
"('Pres', 'Cop')",5.375630530237027,17,294
"('Unable', 'Aor')",2.769540685427077,113,697
"('Unable', 'A2pl')",1.982534408761276,113,164
"('Aor', 'A2pl')",1.9426610260291965,697,164
"('PresPart→Noun', 'Dat')",3.42864328940845,69,115
"('A3pl', 'Dat')",1.2797799034939676,306,115
"('Pass→Verb', 'P2sg')",1.4120069983036885,895,82
"('Pass→Verb', 'Abl')",2.0241318300073696,895,57
"('PastPart→Noun', 'P2sg')",4.4591402822491215,291,82
"('PastPart→Noun', 'Abl')",4.2013937077750905,291,57
"('A3sg', 'P2sg')",2.0407711114790446,2460,82
"('A3sg', 'Abl')",2.178409978823139,2460,57
"('P2sg', 'Abl')",2.9698233570117214,82,57
"('A3sg', 'Cop')",2.2456142502313505,2460,294
"('Aor', 'While→Adv')",4.1302880292049675,697,25
"('PastPart→Adj', 'P3sg')",4.152559863840421,108,394
"('Pass→Verb', 'Able→Verb')",2.022325073301739,895,141
"('Able→Verb', 'Aor')",2.897627272414693,141,697
"('Able→Verb', 'A3sg')",1.6791035626466913,141,2460
"('Pass→Verb', 'Acc')",1.5065245970879784,895,240
"('Inf2→Noun', 'Acc')",2.8386895443788136,455,240
"('Imp', 'A2pl')",5.678592059347276,93,164
"('Past', 'A1sg')",2.214455790893726,526,695
"('PastPart→Noun', 'Gen')",1.8461070159412967,291,35
"('A3sg', 'Gen')",2.0395582530293943,2460,35
"('P3sg', 'Gen')",2.823968038672048,394,35
"('Prog1', 'Past')",0.9978142905443834,918,526
"('Fut', 'A3sg')",1.636630436028545,225,2460
"('Pass→Verb', 'Prog2')",1.9799787825921438,895,121
"('Pass→Verb', 'Cop')",2.5240829684722828,895,294
"('Prog2', 'A3sg')",2.146884539735663,121,2460
"('Prog2', 'Cop')",5.224951617739358,121,294
"('Pass→Verb', 'PastPart→Adj')",0.9215620963668221,895,108
"('Pass→Verb', 'P3pl')",1.2335061026815624,895,29
"('PastPart→Adj', 'P3pl')",4.769789299839954,108,29
"('PastPart→Adj', 'P1sg')",4.2658265212322855,108,47
"('PastPart→Noun', 'Acc')",4.494764191979843,291,240
"('Narr', 'Past')",1.8021953762854561,346,526
"('Able→Verb', 'FutPart→Adj')",3.1429697734467514,141,49
"('Able→Verb', 'P2sg')",1.0781995180565136,141,82
"('FutPart→Adj', 'P2sg')",1.603041026340099,49,82
"('Inf1→Noun', 'Ins')",4.595163297434234,303,10
"('A3sg', 'Ins')",2.1588571814017388,2460,10
"('Unable', 'Prog1')",1.0826985706867074,113,918
"('Unable', 'A3sg')",1.4214186499944872,113,2460
"('Caus→Verb', 'Caus→Verb')",0.6564396377987963,88,88
"('Caus→Verb', 'Inf1→Noun')",2.5731369911042345,88,303
"('Caus→Verb', 'A3sg')",1.6327883697341508,88,2460
"('FutPart→Noun', 'P1pl')",3.1168962618368585,67,63
"('FutPart→Noun', 'Dat')",3.4710785557288473,67,115
"('A3sg', 'P1pl')",1.6189825702091207,2460,63
"('P1pl', 'Dat')",2.337495401350255,63,115
"('P2sg', 'Acc')",5.0112999929878805,82,240
"('Prog2', 'A3pl')",1.9840142958273008,121,306
"('Cop', 'A3pl')",0.5776743061816719,294,306
"('Inf1→Noun', 'Zero→Verb')",4.332128891600441,303,24
"('Inf1→Noun', 'Past')",-2.1218275969707063,303,526
"('A3sg', 'Zero→Verb')",2.118215196904393,2460,24
"('A3sg', 'Past')",-4.728058714445514,2460,526
"('A3sg', 'A3sg')",-4.631654230492451,2460,2460
"('Zero→Verb', 'Past')",1.9514213850599322,24,526
"('Able→Verb', 'Inf2→Noun')",1.3064685057296306,141,455
"('Able→Verb', 'P3sg')",0.9836247046605333,141,394
"('Able→Verb', 'Inf1→Noun')",1.6520091578389435,141,303
"('Neg', 'Past')",1.8267256376106178,314,526
"('Neg', 'A1pl')",1.2111970258604798,314,319
"('Aor', 'Cond')",3.6087509086254452,697,89
"('Aor', 'A2sg')",1.8228595040127207,697,99
"('Cond', 'A2sg')",3.2775677460849875,89,99
"('Fut', 'A1pl')",2.087965259866209,225,319
"('Inf1→Noun', 'Abl')",3.7471663908792836,303,57
"('Neg', 'P2sg')",2.5080926222848365,314,82
"('Inf2→Noun', 'P2sg')",1.8474597540065456,455,82
"('Fut', 'Cop')",2.649312180270329,225,294
"('Past', 'A3pl')",1.893705887203645,526,306
"('Neg', 'Aor')",1.5905547824768094,314,697
"('Neg', 'A2pl')",2.2450582164510426,314,164
"('Inf2→Noun', 'Gen')",4.316736841183458,455,35
"('Unable', 'Narr')",1.3204956850214784,113,346
"('Pass→Verb', 'ByDoingSo→Adv')",1.0013746781448456,895,109
"('Caus→Verb', 'Past')",1.5363838857810885,88,526
"('Caus→Verb', 'A1sg')",0.48235701088282773,88,695
"('Neces', 'Cop')",4.253640005858416,37,294
"('Neg', 'Inf1→Noun')",0.2074331441511253,314,303
"('Prog1', 'A2sg')",1.5630275302172705,918,99
"('Imp', 'A3pl')",1.1006843161600697,93,306
"('Inf1→Noun', 'Pres')",4.052020972407704,303,17
"('Inf1→Noun', 'Cop')",-0.060188531178320445,303,294
"('A3sg', 'Pres')",2.1302880292049675,2460,17
"('Pres', 'A3sg')",2.1302880292049675,17,2460
"('Prog1', 'Cond')",0.7166507193304822,918,89
"('Cond', 'A1sg')",-0.019371628616514522,89,695
"('Prog1', 'A2pl')",1.1827554490991035,918,164
"('Prog1', 'Cop')",-2.8817573124556257,918,294
"('Imp', 'A3sg')",-0.7688669176239455,93,2460
"('Caus→Verb', 'PresPart→Adj')",0.9392825247127705,88,434
"('Pass→Verb', 'Fut')",1.4793397677617481,895,225
"('Past', 'A2pl')",1.3487568826053171,526,164
"('A3pl', 'Acc')",2.0548806265469453,306,240
"('Pass→Verb', 'A3pl')",-0.2399013263272944,895,306
"('Pass→Verb', 'Gen')",1.4476309080344099,895,35
